[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 4357/4304700 [12:57<208:36:51,  5.73samples/s, total generated tokens: 3.22M, 4141 tokens/s]
Progress:   0%|          | 4357/4304700 [12:57<208:36:51,  5.73samples/s, total generated tokens: 3.22M, 4141 tokens/s]
Progress:   0%|          | 4358/4304700 [12:57<208:36:51,  5.73samples/s, total generated tokens: 3.22M, 4141 tokens/s]
Progress:   0%|          | 4359/4304700 [12:57<202:56:46,  5.89samples/s, total generated tokens: 3.22M, 4141 tokens/s]
Progress:   0%|          | 4359/4304700 [12:57<202:56:46,  5.89samples/s, total generated tokens: 3.22M, 4140 tokens/s]
Progress:   0%|          | 4360/4304700 [12:57<202:56:45,  5.89samples/s, total generated tokens: 3.22M, 4140 tokens/s]
Progress:   0%|          | 4361/4304700 [12:57<204:40:18,  5.84samples/s, total generated tokens: 3.22M, 4140 tokens/s]
Progress:   0%|          | 4361/4304700 [12:57<204:40:18,  5.84samples/s, total generated tokens: 3.22M, 4140 tokens/s]
Progress:   0%|          | 4362/4304700 [12:58<204:40:17,  5.84samples/s, total generated tokens: 3.22M, 4139 tokens/s]
Progress:   0%|          | 4363/4304700 [12:58<206:11:36,  5.79samples/s, total generated tokens: 3.22M, 4139 tokens/s]
Progress:   0%|          | 4363/4304700 [12:58<206:11:36,  5.79samples/s, total generated tokens: 3.22M, 4138 tokens/s]
Progress:   0%|          | 4364/4304700 [12:58<206:11:36,  5.79samples/s, total generated tokens: 3.22M, 4135 tokens/s]
Progress:   0%|          | 4365/4304700 [12:58<221:18:51,  5.40samples/s, total generated tokens: 3.22M, 4135 tokens/s]
Progress:   0%|          | 4365/4304700 [12:59<221:18:51,  5.40samples/s, total generated tokens: 3.22M, 4133 tokens/s]
Progress:   0%|          | 4366/4304700 [12:59<221:18:51,  5.40samples/s, total generated tokens: 3.22M, 4132 tokens/s]
Progress:   0%|          | 4367/4304700 [12:59<231:51:51,  5.15samples/s, total generated tokens: 3.22M, 4132 tokens/s]
Progress:   0%|          | 4367/4304700 [12:59<231:51:51,  5.15samples/s, total generated tokens: 3.22M, 4130 tokens/s]
Progress:   0%|          | 4368/4304700 [13:00<231:51:51,  5.15samples/s, total generated tokens: 3.22M, 4126 tokens/s]
Progress:   0%|          | 4369/4304700 [13:00<268:05:40,  4.46samples/s, total generated tokens: 3.22M, 4126 tokens/s]
Progress:   0%|          | 4369/4304700 [13:00<268:05:40,  4.46samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4370/4304700 [13:00<268:05:39,  4.46samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4371/4304700 [13:00<256:37:51,  4.65samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4371/4304700 [13:01<256:37:51,  4.65samples/s, total generated tokens: 3.22M, 4124 tokens/s]
Progress:   0%|          | 4372/4304700 [13:01<256:37:51,  4.65samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4373/4304700 [13:01<247:42:45,  4.82samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4373/4304700 [13:01<247:42:45,  4.82samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4374/4304700 [13:01<247:42:44,  4.82samples/s, total generated tokens: 3.22M, 4123 tokens/s]
Progress:   0%|          | 4375/4304700 [13:01<245:48:54,  4.86samples/s, total generated tokens: 3.22M, 4123 tokens/s]
Progress:   0%|          | 4375/4304700 [13:01<245:48:54,  4.86samples/s, total generated tokens: 3.22M, 4123 tokens/s]
Progress:   0%|          | 4376/4304700 [13:01<245:48:53,  4.86samples/s, total generated tokens: 3.22M, 4124 tokens/s]
Progress:   0%|          | 4377/4304700 [13:01<233:17:41,  5.12samples/s, total generated tokens: 3.22M, 4124 tokens/s]
Progress:   0%|          | 4377/4304700 [13:01<233:17:41,  5.12samples/s, total generated tokens: 3.22M, 4124 tokens/s]
Progress:   0%|          | 4378/4304700 [13:01<233:17:41,  5.12samples/s, total generated tokens: 3.22M, 4125 tokens/s]
Progress:   0%|          | 4379/4304700 [13:01<233:17:41,  5.12samples/s, total generated tokens: 3.23M, 4124 tokens/s]
Progress:   0%|          | 4380/4304700 [13:01<220:38:13,  5.41samples/s, total generated tokens: 3.23M, 4124 tokens/s]
Progress:   0%|          | 4380/4304700 [13:02<220:38:13,  5.41samples/s, total generated tokens: 3.23M, 4125 tokens/s]
Progress:   0%|          | 4381/4304700 [13:02<220:38:13,  5.41samples/s, total generated tokens: 3.23M, 4124 tokens/s]
Progress:   0%|          | 4382/4304700 [13:02<214:28:06,  5.57samples/s, total generated tokens: 3.23M, 4124 tokens/s]
Progress:   0%|          | 4382/4304700 [13:02<214:28:06,  5.57samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4383/4304700 [13:03<214:28:06,  5.57samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4384/4304700 [13:03<237:05:23,  5.04samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4384/4304700 [13:03<237:05:23,  5.04samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4385/4304700 [13:03<237:05:23,  5.04samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4386/4304700 [13:03<237:05:23,  5.04samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4387/4304700 [13:03<220:59:20,  5.41samples/s, total generated tokens: 3.23M, 4120 tokens/s]
Progress:   0%|          | 4387/4304700 [13:03<220:59:20,  5.41samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4388/4304700 [13:03<220:59:20,  5.41samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4389/4304700 [13:03<212:31:31,  5.62samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4389/4304700 [13:03<212:31:31,  5.62samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4390/4304700 [13:03<212:31:31,  5.62samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4391/4304700 [13:03<202:10:29,  5.91samples/s, total generated tokens: 3.23M, 4119 tokens/s]
Progress:   0%|          | 4391/4304700 [13:03<202:10:29,  5.91samples/s, total generated tokens: 3.23M, 4118 tokens/s]
Progress:   0%|          | 4392/4304700 [13:04<202:10:29,  5.91samples/s, total generated tokens: 3.23M, 4117 tokens/s]
Progress:   0%|          | 4393/4304700 [13:04<218:24:06,  5.47samples/s, total generated tokens: 3.23M, 4117 tokens/s]
Progress:   0%|          | 4393/4304700 [13:04<218:24:06,  5.47samples/s, total generated tokens: 3.23M, 4115 tokens/s]
Progress:   0%|          | 4394/4304700 [13:04<218:24:06,  5.47samples/s, total generated tokens: 3.23M, 4115 tokens/s]
Progress:   0%|          | 4395/4304700 [13:04<220:00:52,  5.43samples/s, total generated tokens: 3.23M, 4115 tokens/s]
Progress:   0%|          | 4395/4304700 [13:04<220:00:52,  5.43samples/s, total generated tokens: 3.23M, 4115 tokens/s]
Progress:   0%|          | 4396/4304700 [13:04<217:06:52,  5.50samples/s, total generated tokens: 3.23M, 4115 tokens/s]
Progress:   0%|          | 4396/4304700 [13:05<217:06:52,  5.50samples/s, total generated tokens: 3.23M, 4111 tokens/s]
Progress:   0%|          | 4397/4304700 [13:05<252:05:52,  4.74samples/s, total generated tokens: 3.23M, 4111 tokens/s]
Progress:   0%|          | 4397/4304700 [13:05<252:05:52,  4.74samples/s, total generated tokens: 3.23M, 4111 tokens/s]
Progress:   0%|          | 4398/4304700 [13:05<249:44:43,  4.78samples/s, total generated tokens: 3.23M, 4111 tokens/s]
Progress:   0%|          | 4398/4304700 [13:05<249:44:43,  4.78samples/s, total generated tokens: 3.23M, 4111 tokens/s]
Progress:   0%|          | 4399/4304700 [13:06<249:44:43,  4.78samples/s, total generated tokens: 3.23M, 4109 tokens/s]
Progress:   0%|          | 4400/4304700 [13:06<251:53:45,  4.74samples/s, total generated tokens: 3.23M, 4109 tokens/s]
Progress:   0%|          | 4400/4304700 [13:06<251:53:45,  4.74samples/s, total generated tokens: 3.23M, 4109 tokens/s]
Progress:   0%|          | 4401/4304700 [13:06<260:06:25,  4.59samples/s, total generated tokens: 3.23M, 4109 tokens/s]
Progress:   0%|          | 4401/4304700 [13:06<260:06:25,  4.59samples/s, total generated tokens: 3.23M, 4109 tokens/s]
Progress:   0%|          | 4402/4304700 [13:07<260:06:25,  4.59samples/s, total generated tokens: 3.23M, 4106 tokens/s]
Progress:   0%|          | 4403/4304700 [13:07<276:33:13,  4.32samples/s, total generated tokens: 3.23M, 4106 tokens/s]
Progress:   0%|          | 4403/4304700 [13:07<276:33:13,  4.32samples/s, total generated tokens: 3.23M, 4106 tokens/s]
Progress:   0%|          | 4404/4304700 [13:07<276:33:13,  4.32samples/s, total generated tokens: 3.23M, 4105 tokens/s]
Progress:   0%|          | 4405/4304700 [13:07<267:58:06,  4.46samples/s, total generated tokens: 3.23M, 4105 tokens/s]
Progress:   0%|          | 4405/4304700 [13:07<267:58:06,  4.46samples/s, total generated tokens: 3.23M, 4106 tokens/s]
Progress:   0%|          | 4406/4304700 [13:07<267:58:06,  4.46samples/s, total generated tokens: 3.24M, 4106 tokens/s]
Progress:   0%|          | 4407/4304700 [13:07<255:06:44,  4.68samples/s, total generated tokens: 3.24M, 4106 tokens/s]
Progress:   0%|          | 4407/4304700 [13:08<255:06:44,  4.68samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4408/4304700 [13:08<253:47:28,  4.71samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4408/4304700 [13:08<253:47:28,  4.71samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4409/4304700 [13:08<249:52:53,  4.78samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4409/4304700 [13:08<249:52:53,  4.78samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4410/4304700 [13:08<248:35:22,  4.81samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4410/4304700 [13:08<248:35:22,  4.81samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4411/4304700 [13:08<248:35:22,  4.81samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4412/4304700 [13:08<227:24:00,  5.25samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4412/4304700 [13:08<227:24:00,  5.25samples/s, total generated tokens: 3.24M, 4105 tokens/s]
Progress:   0%|          | 4413/4304700 [13:08<227:24:00,  5.25samples/s, total generated tokens: 3.24M, 4106 tokens/s]
Progress:   0%|          | 4414/4304700 [13:08<227:24:00,  5.25samples/s, total generated tokens: 3.24M, 4106 tokens/s]
Progress:   0%|          | 4415/4304700 [13:08<227:24:00,  5.25samples/s, total generated tokens: 3.24M, 4107 tokens/s]
Progress:   0%|          | 4416/4304700 [13:08<191:31:19,  6.24samples/s, total generated tokens: 3.24M, 4107 tokens/s]
Progress:   0%|          | 4416/4304700 [13:09<191:31:19,  6.24samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4417/4304700 [13:09<231:01:02,  5.17samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4417/4304700 [13:09<231:01:02,  5.17samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4418/4304700 [13:09<224:45:47,  5.31samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4418/4304700 [13:09<224:45:47,  5.31samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4419/4304700 [13:09<224:45:47,  5.31samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4420/4304700 [13:09<224:55:22,  5.31samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4420/4304700 [13:10<224:55:22,  5.31samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4421/4304700 [13:10<218:46:08,  5.46samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4421/4304700 [13:10<218:46:08,  5.46samples/s, total generated tokens: 3.24M, 4103 tokens/s]
Progress:   0%|          | 4422/4304700 [13:10<223:42:22,  5.34samples/s, total generated tokens: 3.24M, 4103 tokens/s]
Progress:   0%|          | 4422/4304700 [13:10<223:42:22,  5.34samples/s, total generated tokens: 3.24M, 4104 tokens/s]
Progress:   0%|          | 4423/4304700 [13:10<223:42:22,  5.34samples/s, total generated tokens: 3.24M, 4102 tokens/s]
Progress:   0%|          | 4424/4304700 [13:10<227:01:10,  5.26samples/s, total generated tokens: 3.24M, 4102 tokens/s]
Progress:   0%|          | 4424/4304700 [13:11<227:01:10,  5.26samples/s, total generated tokens: 3.24M, 4101 tokens/s]
Progress:   0%|          | 4425/4304700 [13:11<237:21:23,  5.03samples/s, total generated tokens: 3.24M, 4101 tokens/s]
Progress:   0%|          | 4425/4304700 [13:11<237:21:23,  5.03samples/s, total generated tokens: 3.24M, 4101 tokens/s]
Progress:   0%|          | 4426/4304700 [13:11<237:21:23,  5.03samples/s, total generated tokens: 3.25M, 4103 tokens/s]
Progress:   0%|          | 4427/4304700 [13:11<216:18:24,  5.52samples/s, total generated tokens: 3.25M, 4103 tokens/s]
Progress:   0%|          | 4427/4304700 [13:11<216:18:24,  5.52samples/s, total generated tokens: 3.25M, 4100 tokens/s]
Progress:   0%|          | 4428/4304700 [13:11<254:05:12,  4.70samples/s, total generated tokens: 3.25M, 4100 tokens/s]
Progress:   0%|          | 4428/4304700 [13:11<254:05:12,  4.70samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4429/4304700 [13:12<254:05:12,  4.70samples/s, total generated tokens: 3.25M, 4099 tokens/s]
Progress:   0%|          | 4430/4304700 [13:12<249:42:24,  4.78samples/s, total generated tokens: 3.25M, 4099 tokens/s]
Progress:   0%|          | 4430/4304700 [13:12<249:42:24,  4.78samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4431/4304700 [13:12<249:42:24,  4.78samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4432/4304700 [13:12<249:42:24,  4.78samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4433/4304700 [13:12<217:30:21,  5.49samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4433/4304700 [13:12<217:30:21,  5.49samples/s, total generated tokens: 3.25M, 4103 tokens/s]
Progress:   0%|          | 4434/4304700 [13:12<217:30:21,  5.49samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4435/4304700 [13:12<220:02:14,  5.43samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4435/4304700 [13:13<220:02:14,  5.43samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4436/4304700 [13:13<223:41:29,  5.34samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4436/4304700 [13:13<223:41:29,  5.34samples/s, total generated tokens: 3.25M, 4101 tokens/s]
Progress:   0%|          | 4437/4304700 [13:13<223:41:29,  5.34samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4438/4304700 [13:13<217:53:16,  5.48samples/s, total generated tokens: 3.25M, 4102 tokens/s]
Progress:   0%|          | 4438/4304700 [13:13<217:53:16,  5.48samples/s, total generated tokens: 3.26M, 4103 tokens/s]
Progress:   0%|          | 4439/4304700 [13:13<217:53:15,  5.48samples/s, total generated tokens: 3.26M, 4100 tokens/s]
Progress:   0%|          | 4440/4304700 [13:13<238:15:48,  5.01samples/s, total generated tokens: 3.26M, 4100 tokens/s]
Progress:   0%|          | 4440/4304700 [13:14<238:15:48,  5.01samples/s, total generated tokens: 3.26M, 4099 tokens/s]
Progress:   0%|          | 4441/4304700 [13:14<253:52:21,  4.71samples/s, total generated tokens: 3.26M, 4099 tokens/s]
Progress:   0%|          | 4441/4304700 [13:14<253:52:21,  4.71samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4442/4304700 [13:14<267:20:04,  4.47samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4442/4304700 [13:14<267:20:04,  4.47samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4443/4304700 [13:14<263:58:35,  4.53samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4443/4304700 [13:15<263:58:35,  4.53samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4444/4304700 [13:15<257:03:27,  4.65samples/s, total generated tokens: 3.26M, 4098 tokens/s]
Progress:   0%|          | 4444/4304700 [13:15<257:03:27,  4.65samples/s, total generated tokens: 3.26M, 4095 tokens/s]
Progress:   0%|          | 4445/4304700 [13:15<297:25:32,  4.02samples/s, total generated tokens: 3.26M, 4095 tokens/s]
Progress:   0%|          | 4445/4304700 [13:16<297:25:32,  4.02samples/s, total generated tokens: 3.26M, 4093 tokens/s]
Progress:   0%|          | 4446/4304700 [13:16<332:35:42,  3.59samples/s, total generated tokens: 3.26M, 4093 tokens/s]
Progress:   0%|          | 4446/4304700 [13:17<332:35:42,  3.59samples/s, total generated tokens: 3.26M, 4091 tokens/s]
Progress:   0%|          | 4447/4304700 [13:17<355:46:55,  3.36samples/s, total generated tokens: 3.26M, 4091 tokens/s]
Progress:   0%|          | 4447/4304700 [13:17<355:46:55,  3.36samples/s, total generated tokens: 3.26M, 4089 tokens/s]
Progress:   0%|          | 4448/4304700 [13:17<390:52:03,  3.06samples/s, total generated tokens: 3.26M, 4089 tokens/s]
Progress:   0%|          | 4448/4304700 [13:17<390:52:03,  3.06samples/s, total generated tokens: 3.26M, 4090 tokens/s]
Progress:   0%|          | 4449/4304700 [13:17<390:52:02,  3.06samples/s, total generated tokens: 3.26M, 4091 tokens/s]
Progress:   0%|          | 4450/4304700 [13:17<345:53:07,  3.45samples/s, total generated tokens: 3.26M, 4091 tokens/s]
Progress:   0%|          | 4450/4304700 [13:18<345:53:07,  3.45samples/s, total generated tokens: 3.26M, 4090 tokens/s]
Progress:   0%|          | 4451/4304700 [13:18<350:42:02,  3.41samples/s, total generated tokens: 3.26M, 4090 tokens/s]
Progress:   0%|          | 4451/4304700 [13:18<350:42:02,  3.41samples/s, total generated tokens: 3.27M, 4091 tokens/s]
Progress:   0%|          | 4452/4304700 [13:18<350:42:01,  3.41samples/s, total generated tokens: 3.27M, 4091 tokens/s]
Progress:   0%|          | 4453/4304700 [13:18<318:21:34,  3.75samples/s, total generated tokens: 3.27M, 4091 tokens/s]
Progress:   0%|          | 4453/4304700 [13:19<318:21:34,  3.75samples/s, total generated tokens: 3.27M, 4088 tokens/s]
Progress:   0%|          | 4454/4304700 [13:19<361:23:02,  3.31samples/s, total generated tokens: 3.27M, 4088 tokens/s]
Progress:   0%|          | 4454/4304700 [13:19<361:23:02,  3.31samples/s, total generated tokens: 3.27M, 4087 tokens/s]
Progress:   0%|          | 4455/4304700 [13:19<382:43:51,  3.12samples/s, total generated tokens: 3.27M, 4087 tokens/s]
Progress:   0%|          | 4455/4304700 [13:19<382:43:51,  3.12samples/s, total generated tokens: 3.27M, 4087 tokens/s]
Progress:   0%|          | 4456/4304700 [13:20<382:43:51,  3.12samples/s, total generated tokens: 3.27M, 4086 tokens/s]
Progress:   0%|          | 4457/4304700 [13:20<358:53:56,  3.33samples/s, total generated tokens: 3.27M, 4086 tokens/s]
Progress:   0%|          | 4457/4304700 [13:20<358:53:56,  3.33samples/s, total generated tokens: 3.27M, 4086 tokens/s]
Progress:   0%|          | 4458/4304700 [13:20<349:53:57,  3.41samples/s, total generated tokens: 3.27M, 4086 tokens/s]
Progress:   0%|          | 4458/4304700 [13:20<349:53:57,  3.41samples/s, total generated tokens: 3.27M, 4082 tokens/s]
Progress:   0%|          | 4459/4304700 [13:20<391:04:12,  3.05samples/s, total generated tokens: 3.27M, 4082 tokens/s]
Progress:   0%|          | 4459/4304700 [13:22<391:04:12,  3.05samples/s, total generated tokens: 3.27M, 4077 tokens/s]
Progress:   0%|          | 4460/4304700 [13:22<480:49:18,  2.48samples/s, total generated tokens: 3.27M, 4077 tokens/s]
Progress:   0%|          | 4460/4304700 [13:22<480:49:18,  2.48samples/s, total generated tokens: 3.27M, 4078 tokens/s]
Progress:   0%|          | 4461/4304700 [13:22<480:49:18,  2.48samples/s, total generated tokens: 3.27M, 4077 tokens/s]
Progress:   0%|          | 4462/4304700 [13:22<448:08:53,  2.67samples/s, total generated tokens: 3.27M, 4077 tokens/s]
Progress:   0%|          | 4462/4304700 [13:22<448:08:53,  2.67samples/s, total generated tokens: 3.27M, 4078 tokens/s]
Progress:   0%|          | 4463/4304700 [13:22<448:08:53,  2.67samples/s, total generated tokens: 3.27M, 4079 tokens/s]
Progress:   0%|          | 4464/4304700 [13:22<448:08:53,  2.67samples/s, total generated tokens: 3.28M, 4080 tokens/s]
Progress:   0%|          | 4465/4304700 [13:22<375:31:24,  3.18samples/s, total generated tokens: 3.28M, 4080 tokens/s]
Progress:   0%|          | 4465/4304700 [13:23<375:31:24,  3.18samples/s, total generated tokens: 3.28M, 4081 tokens/s]
Progress:   0%|          | 4466/4304700 [13:23<359:31:20,  3.32samples/s, total generated tokens: 3.28M, 4081 tokens/s]
Progress:   0%|          | 4466/4304700 [13:23<359:31:20,  3.32samples/s, total generated tokens: 3.28M, 4078 tokens/s]
Progress:   0%|          | 4467/4304700 [13:23<411:26:00,  2.90samples/s, total generated tokens: 3.28M, 4078 tokens/s]
Progress:   0%|          | 4467/4304700 [13:24<411:26:00,  2.90samples/s, total generated tokens: 3.28M, 4078 tokens/s]
Progress:   0%|          | 4468/4304700 [13:24<398:40:59,  3.00samples/s, total generated tokens: 3.28M, 4078 tokens/s]
Progress:   0%|          | 4468/4304700 [13:24<398:40:59,  3.00samples/s, total generated tokens: 3.30M, 4101 tokens/s]
Progress:   0%|          | 4469/4304700 [13:24<383:57:49,  3.11samples/s, total generated tokens: 3.30M, 4101 tokens/s]
Progress:   0%|          | 4469/4304700 [13:24<383:57:49,  3.11samples/s, total generated tokens: 3.30M, 4103 tokens/s]
Progress:   0%|          | 4470/4304700 [13:24<383:57:49,  3.11samples/s, total generated tokens: 3.30M, 4101 tokens/s]
Progress:   0%|          | 4471/4304700 [13:24<384:46:10,  3.10samples/s, total generated tokens: 3.30M, 4101 tokens/s]
Progress:   0%|          | 4471/4304700 [13:25<384:46:10,  3.10samples/s, total generated tokens: 3.30M, 4102 tokens/s]
Progress:   0%|          | 4472/4304700 [13:25<384:46:09,  3.10samples/s, total generated tokens: 3.30M, 4102 tokens/s]
Progress:   0%|          | 4473/4304700 [13:25<343:02:54,  3.48samples/s, total generated tokens: 3.30M, 4102 tokens/s]
Progress:   0%|          | 4473/4304700 [13:25<343:02:54,  3.48samples/s, total generated tokens: 3.30M, 4098 tokens/s]
Progress:   0%|          | 4474/4304700 [13:25<380:00:17,  3.14samples/s, total generated tokens: 3.30M, 4098 tokens/s]
Progress:   0%|          | 4474/4304700 [13:26<380:00:17,  3.14samples/s, total generated tokens: 3.30M, 4099 tokens/s]
Progress:   0%|          | 4475/4304700 [13:26<370:09:21,  3.23samples/s, total generated tokens: 3.30M, 4099 tokens/s]
Progress:   0%|          | 4475/4304700 [13:26<370:09:21,  3.23samples/s, total generated tokens: 3.31M, 4102 tokens/s]
Progress:   0%|          | 4476/4304700 [13:26<351:33:42,  3.40samples/s, total generated tokens: 3.31M, 4102 tokens/s]
Progress:   0%|          | 4476/4304700 [13:26<351:33:42,  3.40samples/s, total generated tokens: 3.31M, 4101 tokens/s]
Progress:   0%|          | 4477/4304700 [13:26<343:26:47,  3.48samples/s, total generated tokens: 3.31M, 4101 tokens/s]
Progress:   0%|          | 4477/4304700 [13:26<343:26:47,  3.48samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4478/4304700 [13:26<353:35:05,  3.38samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4478/4304700 [13:26<353:35:05,  3.38samples/s, total generated tokens: 3.31M, 4098 tokens/s]
Progress:   0%|          | 4479/4304700 [13:26<348:22:47,  3.43samples/s, total generated tokens: 3.31M, 4098 tokens/s]
Progress:   0%|          | 4479/4304700 [13:27<348:22:47,  3.43samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4480/4304700 [13:27<348:22:47,  3.43samples/s, total generated tokens: 3.31M, 4097 tokens/s]
Progress:   0%|          | 4481/4304700 [13:27<349:41:29,  3.42samples/s, total generated tokens: 3.31M, 4097 tokens/s]
Progress:   0%|          | 4481/4304700 [13:27<349:41:29,  3.42samples/s, total generated tokens: 3.31M, 4098 tokens/s]
Progress:   0%|          | 4482/4304700 [13:27<349:41:29,  3.42samples/s, total generated tokens: 3.31M, 4098 tokens/s]
Progress:   0%|          | 4483/4304700 [13:27<317:30:59,  3.76samples/s, total generated tokens: 3.31M, 4098 tokens/s]
Progress:   0%|          | 4483/4304700 [13:27<317:30:59,  3.76samples/s, total generated tokens: 3.31M, 4097 tokens/s]
Progress:   0%|          | 4484/4304700 [13:27<305:18:11,  3.91samples/s, total generated tokens: 3.31M, 4097 tokens/s]
Progress:   0%|          | 4484/4304700 [13:27<305:18:11,  3.91samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4485/4304700 [13:27<305:18:11,  3.91samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4486/4304700 [13:28<305:18:11,  3.91samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4487/4304700 [13:28<261:20:52,  4.57samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4487/4304700 [13:28<261:20:52,  4.57samples/s, total generated tokens: 3.31M, 4101 tokens/s]
Progress:   0%|          | 4488/4304700 [13:28<261:20:52,  4.57samples/s, total generated tokens: 3.31M, 4101 tokens/s]
Progress:   0%|          | 4489/4304700 [13:28<261:20:52,  4.57samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4490/4304700 [13:28<231:48:52,  5.15samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4490/4304700 [13:28<231:48:52,  5.15samples/s, total generated tokens: 3.31M, 4100 tokens/s]
Progress:   0%|          | 4491/4304700 [13:28<231:48:52,  5.15samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4492/4304700 [13:28<218:43:40,  5.46samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4492/4304700 [13:28<218:43:40,  5.46samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4493/4304700 [13:28<214:26:22,  5.57samples/s, total generated tokens: 3.31M, 4099 tokens/s]
Progress:   0%|          | 4493/4304700 [13:29<214:26:22,  5.57samples/s, total generated tokens: 3.32M, 4097 tokens/s]
